Date,USD_IDR,Returns,Rolling_Mean_7,Rolling_Mean_14,Anomaly,Anomaly_Score,Anomaly_Votes,IF_Score,OCSVM_Score,Stats_Score
2025-01-20,16367.099609375,0.0,16367.099609375,16367.099609375,1,0.038580933419061915,0,0.536989398272832,-0.0007441191977055617,0.1172940589432424
2025-01-21,16245.0,-0.007460063926357563,16306.0498046875,16306.0498046875,1,0.36166513378508885,1,0.5485767693010172,1.00353965137856e-08,1.4742799296349545
2025-01-22,16330.7998046875,0.0052816130924899785,16314.2998046875,16314.2998046875,1,0.20400260342054577,0,0.5272347291014235,-0.00035060406771636465,0.8434315342580269
2025-01-23,16232.7998046875,-0.006000930828376827,16293.9248046875,16293.9248046875,1,0.2965169964974247,1,0.5418459967628408,0.00013804518871252114,1.2088635716835494
2025-01-24,16230.900390625,-0.00011701087214488481,16281.319921875,16281.319921875,1,0.041540433146999844,1,0.5316967286889825,0.00023446509521241055,0.1385783403898023
2025-01-27,16164.900390625,-0.004066317851234014,16261.916666666666,16261.916666666666,1,0.22518124373559084,1,0.5647152799936146,0.0006904568546808321,0.856957408257223
2025-01-28,16155.599609375,-0.00057536891816512,16246.728515625,16246.728515625,1,0.06587588572903219,1,0.5414204837319428,0.000857539776006,0.22195368385968195
2025-01-29,15881.2001953125,-0.016984786742503033,16177.31431361607,16201.037475585938,-1,0.8313755712229636,3,0.6832640749440878,0.0033822966764609497,3.206827319490241
2025-01-30,16238.0,0.022466803534962887,16176.31431361607,16205.144422743055,-1,1.0,3,0.6649347808947357,0.0009719132088230609,3.9694182343436117
2025-01-31,16274.5,0.002247813770168694,16168.271484375,16212.07998046875,1,0.10617682496234272,1,0.5928027341000077,0.0008326534289526677,0.29158333891499494
2025-02-03,16341.2998046875,0.004104568784755402,16183.771484375,16223.82723721591,1,0.17779931521808534,1,0.5774171238343024,0.0004908590133161361,0.6293271364216146
2025-02-04,16320.0,-0.0013034339337798517,16196.5,16231.841634114584,1,0.09992998642052207,1,0.5484114176956991,0.000464170075999526,0.35438873386554937
2025-02-05,16299.099609375,-0.0012806611902573817,16215.671316964286,16237.01532451923,1,0.0961576275263003,1,0.5424571581972051,0.0004234854779121555,0.35024637107859047
2025-02-06,16298.099609375,-6.135308231536296e-05,16236.02845982143,16241.378487723214,1,0.04228209806648833,1,0.5382606993130654,0.0003184126021880118,0.12845418661067154
2025-02-07,16327.0,0.001773236838507053,16299.714146205357,16238.514229910714,1,0.048037099486993716,0,0.512493721533682,-1.095880077039979e-05,0.20525777961975328
2025-02-10,16314.7001953125,-0.0007533413785447696,16310.671316964286,16243.49281529018,1,0.06143543023504447,0,0.5166136016470249,-1.6837933071833788e-05,0.2543268801876848
2025-02-11,16330.099609375,0.0009438980721769852,16318.61411830357,16243.442801339286,1,0.007470214495506578,0,0.5012539603319977,-8.366486437871856e-05,0.05440103106689152
2025-02-12,16343.2998046875,0.0008083352599344007,16318.899832589286,16251.335658482143,1,0.0,0,0.4976804292708531,-0.00015364052861066568,0.02974215111353447
2025-02-13,16375.0,0.0019396447285027207,16326.75697544643,16261.628487723214,1,0.04791664732369247,0,0.49740008247680695,-0.0003096730208449472,0.2355273802190067
2025-02-14,16219.0,-0.009526717557251874,16315.314174107143,16265.492745535714,1,0.4632348306041641,1,0.5775606372724414,0.0002321093536323815,1.8502042922706223
2025-02-17,16173.0,-0.002836179789136195,16297.442801339286,16266.735630580357,1,0.1494572615782622,1,0.514874335403197,0.0004981005202226996,0.6331952547763394
2025-02-18,16220.0,0.0029060780312866186,16282.15708705357,16290.935616629464,1,0.07617413355311554,1,0.46937133303351414,0.00024261601962116686,0.4113216294090393
2025-02-19,16317.0,0.005980271270036974,16282.485630580357,16296.57847377232,1,0.2125862728733597,0,0.48184403102435336,-0.0001491225184695466,0.9705174794635122
2025-02-20,16346.400390625,0.0018018257415579608,16284.81431361607,16301.71421595982,1,0.024804799082763954,0,0.46046838754661645,-0.0002615076846921305,0.21045810201398762
2025-02-21,16245.099609375,-0.006197130795113637,16270.785714285714,16294.8427734375,1,0.2961223352474451,1,0.5231309267360029,0.000164853284442934,1.2445523520103996
2025-02-24,16278.0,0.0020252501625790398,16256.92857142857,16291.8427734375,1,0.04646675536953382,1,0.48609824353718795,0.00010616530068396912,0.25109901146006963
2025-02-25,16279.2998046875,7.985039240088199e-05,16265.54282924107,16290.428501674107,1,0.002348415870915935,1,0.46596213834418454,7.251593197787898e-05,0.1027692699700075
2025-02-26,16314.0,0.002131553305659173,16285.68568638393,16291.564243861607,1,0.0410950315795405,0,0.4651681422084934,-0.00011792217539996486,0.2704355566416995
2025-02-27,16367.400390625,0.003273286172918999,16306.742885044643,16294.449986049107,1,0.09801968504778867,0,0.48327893960804136,-0.0003520267368632979,0.47811680230796627
2025-02-28,16553.69921875,0.011382310182361577,16340.557059151786,16311.52134486607,1,0.4896144608909626,1,0.5834797181566413,-0.0007536930849765255,1.953148533207107
2025-03-03,16522.0,-0.0019149326281158174,16365.64271763393,16325.228515625,1,0.10680543181192415,0,0.508814211170699,-0.0008532388578008643,0.46562036624185393
2025-03-04,16451.19921875,-0.004285242782350762,16395.085518973214,16332.935616629464,1,0.20508775379640845,0,0.5034177206460425,-0.0008874706462105308,0.8967798603434527
2025-03-05,16379.0,-0.004388690319166,16409.514090401786,16333.22133091518,1,0.20357189259723277,0,0.49066877152341287,-0.0007883182993957405,0.9155969706526773
2025-03-06,16268.900390625,-0.006721998252335326,16408.028459821428,16336.78564453125,1,0.3190630642543012,0,0.5250672259022995,-0.0004558711673197102,1.3400257595396934
2025-03-07,16322.099609375,0.0032699947428933562,16409.185546875,16347.435616629464,1,0.10585542946514367,0,0.5006504493428542,-0.000669651516242098,0.47751809107931487
2025-03-10,16292.599609375,-0.0018073655170598446,16398.49972098214,16352.621303013393,1,0.09647485576801644,0,0.49621693352439855,-0.0005617538124278454,0.4460539052443339
2025-03-11,16324.0,0.0019272793401816646,16365.685546875,16353.121303013393,1,0.03176893938646548,0,0.4642785566202523,-0.0005908338094346988,0.23327811568147314
2025-03-12,16433.900390625,0.006732442454361776,16353.099888392857,16359.371303013393,1,0.25332536202433903,0,0.5012153623303461,-0.0008213836972652544,1.1073374423413056
2025-03-13,16305.599609375,-0.007807080376560638,16332.29994419643,16363.69273158482,1,0.37002006865194575,0,0.5353313392008737,-0.00045103997213358227,1.5374022332065655
2025-03-14,16259.2998046875,-0.0028395033483392673,16315.199916294643,16362.357003348214,1,0.15050989865418826,0,0.517547266924239,-0.00022634127695653206,0.6337998103034097
2025-03-17,16321.0,0.003794763369497023,16322.64271763393,16365.33558872768,1,0.12900383709741653,0,0.5022226263386774,-0.0004732029871465926,0.5729735213159779
2025-03-18,16370.0,0.0030022670179523647,16329.485630580357,16369.33558872768,1,0.08337774407750377,0,0.4769094724128842,-0.0006410239540217688,0.4288184092101344
2025-03-19,16514.5,0.008827122785583397,16361.18568638393,16379.842703683036,1,0.3549973470596929,0,0.5282520038395969,-0.0009723722673138369,1.4883598626775112
2025-03-20,16330.2998046875,-0.011153846335795858,16362.085658482143,16363.88560267857,1,0.5284756931610259,1,0.5699292358973288,-0.0006246949292116888,2.146179069977135
2025-03-21,16428.5,0.006013373697175695,16361.314174107143,16357.20703125,1,0.22634801032138313,0,0.5089440926417662,-0.0008342564292012078,0.9765388120360305
2025-03-24,16519.0,0.005508719603128709,16391.799944196428,16362.04994419643,1,0.20290841504122817,0,0.5049003341165371,-0.0010111631464688742,0.8847422159252449
2025-03-25,16575.80078125,0.0034385120921363033,16437.01436941964,16376.107142857143,1,0.10664695364744009,0,0.487472944802636,-0.0011263514164223665,0.5081714023842158
2025-03-26,16621.0,0.0027268196177361315,16479.871512276786,16401.25711495536,1,0.08321466475260483,0,0.5021676499496944,-0.001195955103775237,0.37871451815746165
2025-03-27,16629.0,0.0004813188135490698,16516.871512276786,16423.178571428572,1,0.004802930427732805,0,0.5090449317162202,-0.0012484309353206768,0.02974215111353447
2025-03-28,16560.900390625,-0.0040952317863370835,16523.500139508928,16442.342912946428,1,0.21894858794656066,0,0.55076996915038,-0.0013207316350589693,0.8622168539923107
2025-03-31,16575.0,0.000851379396193952,16558.45731026786,16460.271484375,1,0.015295865602612783,0,0.5276520845882658,-0.001334266392353456,0.037571880898284345
2025-04-01,16652.0,0.004645550527903497,16590.385881696428,16475.850027901786,1,0.19117190383534777,0,0.5585519106304793,-0.0012527171354470568,0.7277317330847118
2025-04-02,16731.400390625,0.004768219470634216,16620.72879464286,16506.26436941964,1,0.19076881191532455,0,0.546374453341335,-0.0010939005589962747,0.7500452177547491
2025-04-03,16739.0,0.0004542123909281326,16644.04296875,16540.528669084822,1,0.014200518906556771,0,0.5264790295242716,-0.0010537659775700092,0.03467281026936956
2025-04-04,16739.80078125,4.783925264351119e-05,16661.014508928572,16570.443010602678,1,0.04009781788426812,0,0.5448575857036099,-0.0010178962360618549,0.10859209733238631
2025-04-07,16738.0,-0.00010757483159640202,16676.5859375,16596.72872488839,1,0.04639358132123988,0,0.5441435478826446,-0.0009770575317116226,0.13686192430731745
2025-04-08,16855.69921875,0.00703185677799012,16718.700055803572,16621.10009765625,1,0.3014332876708801,0,0.5764864924328182,-0.00045902139068587644,1.1618009175416795
2025-04-09,17051.900390625,0.011640049417632525,16786.828683035714,16672.642996651786,-1,0.5294663123702398,3,0.6435715367414403,0.0009250447466881973,2.0000313084806334
2025-04-10,16805.5,-0.014450025215985263,16808.757254464286,16699.57156808036,-1,0.709302437966715,2,0.6564073574182526,-0.0002433481372059454,2.745754115424951
2025-04-11,16833.80078125,0.0016840189967570751,16823.385881696428,16722.05733816964,1,0.07064867213332375,0,0.5689723959216537,-2.679858983878347e-05,0.18902905130543154
2025-04-14,16788.0,-0.002720762936734622,16830.385881696428,16737.214425223214,1,0.17741154313670982,0,0.5857667845933683,-0.00012483754512659928,0.6122009255729012
2025-04-15,16780.0,-0.0004765308553729142,16836.12862723214,16748.57156808036,1,0.061832863994930175,0,0.542717387055949,-9.490176256976568e-05,0.20397503702507638
2025-04-16,16813.5,0.0019964243146604055,16846.91434151786,16761.750139508928,1,0.071029565583587,1,0.5412411338324286,0.00010562796999380453,0.245855588786694
2025-04-17,16794.599609375,-0.0011241199408213998,16838.18582589286,16778.442940848214,1,0.09260537190493161,1,0.5494626587724993,5.991736112687107e-05,0.32177151271785626
2025-04-22,16814.900390625,0.001208768397114257,16804.328683035714,16795.578683035714,1,0.04819509808052413,1,0.5640468757028662,0.00011213637694762468,0.1025809517825164
2025-04-23,16858.099609375,0.00256910345862571,16811.842912946428,16810.30008370536,1,0.10661099106221028,1,0.5649841225457114,0.00035830434307371206,0.3500259436887567
2025-04-24,16846.0,-0.0007177327015123192,16813.58565848214,16818.485770089286,1,0.08323767440960395,1,0.566108816333012,0.0003445069141712054,0.24784966067803205
2025-04-25,16778.5,-0.0040068859076338725,16812.228515625,16821.307198660714,1,0.24087640419349118,1,0.6042680700287627,0.00010267682763087649,0.8461467357845388
2025-04-28,16823.0,0.002652203713085166,16818.37137276786,16827.25,1,0.12049413535911332,1,0.587161047297992,0.00030859839323094107,0.3651418826760821
2025-04-29,16758.0,-0.0038637579504250397,16810.442801339286,16828.678571428572,1,0.23129645503881122,1,0.5968444639233158,5.975375373035163e-05,0.8201117557159183
